Country Name,Country Code,Indicator Name,Indicator Code,2016
Aruba,ABW,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.8
Afghanistan,AFG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.635
Angola,AGO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.694
Albania,ALB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.713
Andorra,AND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
Arab World,ARB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.32653240145394
United Arab Emirates,ARE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.748
Argentina,ARG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.293
Armenia,ARM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.612
American Samoa,ASM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
Antigua and Barbuda,ATG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.051
Australia,AUS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.809
Austria,AUT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.49
Azerbaijan,AZE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.94
Burundi,BDI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.697
Belgium,BEL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.7
Benin,BEN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.977
Burkina Faso,BFA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.353
Bangladesh,BGD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.104
Bulgaria,BGR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.53
Bahrain,BHR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.033
"Bahamas, The",BHS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.767
Bosnia and Herzegovina,BIH,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.36
Belarus,BLR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.733
Belize,BLZ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.51
Bermuda,BMU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.61
Bolivia,BOL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.878
Brazil,BRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.726
Barbados,BRB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.797
Brunei Darussalam,BRN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.874
Bhutan,BTN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.051
Botswana,BWA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.73
Central African Republic,CAF,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.869
Canada,CAN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.6
Central Europe and the Baltics,CEB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.45366218738642
Switzerland,CHE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.54
Channel Islands,CHI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.478
Chile,CHL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.774
China,CHN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.624
Cote d'Ivoire,CIV,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.911
Cameroon,CMR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.708
"Congo, Dem. Rep.",COD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.112
"Congo, Rep.",COG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.661
Colombia,COL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.853
Comoros,COM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.347
Cabo Verde,CPV,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.334
Costa Rica,CRI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.783
Caribbean small states,CSS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.03449475279081
Cuba,CUB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.722
Curacao,CUW,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.7
Cayman Islands,CYM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
Cyprus,CYP,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.343
Czech Republic,CZE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.57
Germany,DEU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.5
Djibouti,DJI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.847
Dominica,DMA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
Denmark,DNK,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.71
Dominican Republic,DOM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.422
Algeria,DZA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.776
East Asia & Pacific (excluding high income),EAP,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.84805016557854
Early-demographic dividend,EAR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.53622640755937
East Asia & Pacific,EAS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.80448256600881
Europe & Central Asia (excluding high income),ECA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.9404110703194
Europe & Central Asia,ECS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.75003709444592
Ecuador,ECU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.486
"Egypt, Arab Rep.",EGY,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.265
Euro area,EMU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.55189817288952
Eritrea,ERI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.133
Spain,ESP,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.33
Estonia,EST,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.58
Ethiopia,ETH,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.198
European Union,EUU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.57129438663389
Fragile and conflict affected situations,FCS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.45155873202567
Finland,FIN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.65
Fiji,FJI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.516
France,FRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.96
Faroe Islands,FRO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.6
"Micronesia, Fed. Sts.",FSM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.145
Gabon,GAB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.786
United Kingdom,GBR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.8
Georgia,GEO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.996
Ghana,GHA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.984
Gibraltar,GIB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
Guinea,GIN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.855
"Gambia, The",GMB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.425
Guinea-Bissau,GNB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.633
Equatorial Guinea,GNQ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.687
Greece,GRC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.33
Grenada,GRD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.104
Greenland,GRL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2
Guatemala,GTM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.973
Guam,GUM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.347
Guyana,GUY,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.51
High income,HIC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.67805291896538
"Hong Kong SAR, China",HKG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.205
Honduras,HND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.462
Heavily indebted poor countries (HIPC),HPC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.85597269553095
Croatia,HRV,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.4
Haiti,HTI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.919
Hungary,HUN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.45
IBRD only,IBD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.08346968334207
IDA & IBRD total,IBT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.56454732995488
IDA total,IDA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.07622717176308
IDA blend,IDB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.18402638001722
Indonesia,IDN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.363
IDA only,IDX,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.02333704262453
Isle of Man,IMN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
India,IND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.326
Not classified,INX,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
Ireland,IRL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.92
"Iran, Islamic Rep.",IRN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.661
Iraq,IRQ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.37
Iceland,ISL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.8
Israel,ISR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.11
Italy,ITA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.35
Jamaica,JAM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.009
Jordan,JOR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.378
Japan,JPN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.44
Kazakhstan,KAZ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.73
Kenya,KEN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.852
Kyrgyz Republic,KGZ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.1
Cambodia,KHM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.56
Kiribati,KIR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.651
St. Kitts and Nevis,KNA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
"Korea, Rep.",KOR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.172
Kuwait,KWT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.97
Latin America & Caribbean (excluding high income),LAC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.05986636241102
Lao PDR,LAO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.698
Lebanon,LBN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.719
Liberia,LBR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.581
Libya,LBY,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.274
St. Lucia,LCA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.459
Latin America & Caribbean,LCN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.06471491183006
Least developed countries: UN classification,LDC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.11528506407683
Low income,LIC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.63222519957686
Liechtenstein,LIE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.4
Sri Lanka,LKA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.046
Lower middle income,LMC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.76423411925947
Low & middle income,LMY,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.57377876660684
Lesotho,LSO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.094
Late-demographic dividend,LTE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.70329319568102
Lithuania,LTU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.7
Luxembourg,LUX,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.47
Latvia,LVA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.7
"Macao SAR, China",MAC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.311
St. Martin (French part),MAF,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.81
Morocco,MAR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.491
Monaco,MCO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
Moldova,MDA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.241
Madagascar,MDG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.184
Maldives,MDV,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.093
Middle East & North Africa,MEA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.77446998260123
Mexico,MEX,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.184
Marshall Islands,MHL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
Middle income,MIC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.32702031914068
"Macedonia, FYR",MKD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.533
Mali,MLI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.057
Malta,MLT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.45
Myanmar,MMR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.207
Middle East & North Africa (excluding high income),MNA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.82271211312292
Montenegro,MNE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.667
Mongolia,MNG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.757
Northern Mariana Islands,MNP,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
Mozambique,MOZ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.243
Mauritania,MRT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.674
Mauritius,MUS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.4
Malawi,MWI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.571
Malaysia,MYS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.037
North America,NAC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.77984905512338
Namibia,NAM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.415
New Caledonia,NCL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.08
Niger,NER,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,7.239
Nigeria,NGA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.526
Nicaragua,NIC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.2
Netherlands,NLD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.66
Norway,NOR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.72
Nepal,NPL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.118
Nauru,NRU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
New Zealand,NZL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.87
OECD members,OED,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.72635705067859
Oman,OMN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.666
Other small states,OSS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.10396195618142
Pakistan,PAK,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.481
Panama,PAN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.514
Peru,PER,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.4
Philippines,PHL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.925
Palau,PLW,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
Papua New Guinea,PNG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.658
Poland,POL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.32
Pre-demographic dividend,PRE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.17456458183019
Puerto Rico,PRI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.3
"Korea, Dem. Peopleâ€™s Rep.",PRK,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.91
Portugal,PRT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.31
Paraguay,PRY,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.48
West Bank and Gaza,PSE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.008
Pacific island small states,PSS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.20771931509663
Post-demographic dividend,PST,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.61519437956206
French Polynesia,PYF,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.013
Qatar,QAT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.907
Romania,ROU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.58
Russian Federation,RUS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.75
Rwanda,RWA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.885
South Asia,SAS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.45961420697189
Saudi Arabia,SAU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.532
Sudan,SDN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.532
Senegal,SEN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.769
Singapore,SGP,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.2
Solomon Islands,SLB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.85
Sierra Leone,SLE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.457
El Salvador,SLV,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.079
San Marino,SMR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
Somalia,SOM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.267
Serbia,SRB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.46
Sub-Saharan Africa (excluding high income),SSA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.84975598724381
South Sudan,SSD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.855
Sub-Saharan Africa,SSF,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.84955021637553
Small states,SST,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.90345271572883
Sao Tome and Principe,STP,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.456
Suriname,SUR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.372
Slovak Republic,SVK,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.4
Slovenia,SVN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.57
Sweden,SWE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.85
Eswatini,SWZ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.084
Sint Maarten (Dutch part),SXM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
Seychelles,SYC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.78
Syrian Arab Republic,SYR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.916
Turks and Caicos Islands,TCA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
Chad,TCD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.947
East Asia & Pacific (IDA & IBRD countries),TEA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.8472626151526
Europe & Central Asia (IDA & IBRD countries),TEC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.88597503173641
Togo,TGO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.45
Thailand,THA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.482
Tajikistan,TJK,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.36
Turkmenistan,TKM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.888
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.07468909106734
Timor-Leste,TLS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.503
Middle East & North Africa (IDA & IBRD countries),TMN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.80898968651084
Tonga,TON,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.636
South Asia (IDA & IBRD),TSA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.45961420697189
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.84955021637552
Trinidad and Tobago,TTO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.752
Tunisia,TUN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.201
Turkey,TUR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.053
Tuvalu,TUV,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
Tanzania,TZA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.016
Uganda,UGA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.591
Ukraine,UKR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.466
Upper middle income,UMC,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.83057316305464
Uruguay,URY,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.995
United States,USA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.8
Uzbekistan,UZB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.455
St. Vincent and the Grenadines,VCT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.931
"Venezuela, RB",VEN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.317
British Virgin Islands,VGB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,
Virgin Islands (U.S.),VIR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.09
Vietnam,VNM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.954
Vanuatu,VUT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.275
World,WLD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.43901762644049
Samoa,WSM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.976
Kosovo,XKX,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.06
"Yemen, Rep.",YEM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.995
South Africa,ZAF,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.458
Zambia,ZMB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.981
Zimbabwe,ZWE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.76
